Make/Model,Country_of_Origin
Chevrolet Pickup (Full Size),America
Ford Pickup (Full Size),America
Toyota Camry,Japan
Honda CR-V,Japan
Chevrolet Impala,America
Dodge Caravan,America
Toyota Corolla,Japan
Chevrolet Pickup (Full Size),America
Ford Pickup (Full Size),America
Nissan Altima,Japan
Chevrolet Impala,America
Toyota Camry,Japan
Honda Accord,Japan
Dodge Pickup (Full Size),America
Chevrolet Malibu,America
Chevrolet Tahoe,America
Ford Pickup (Full Size),America
Chevrolet Pickup (Full Size),America
Dodge Caravan,America
Dodge Pickup (Full Size),America
Chevrolet Impala,America
Jeep Cherokee/Grand Cherokee,America
Honda Accord,Japan
Ford Taurus,America
Chevrolet Malibu,America
Toyota Camry,Japan
Chevrolet Pickup (Full Size),America
Ford Pickup (Full Size),America
Dodge Pickup (Full Size),America
Honda Accord,Japan
Chevrolet Impala,America
Ford Explorer,America
Chevrolet Pickup (Small Size),America
Toyota Camry,Japan
Ford Pickup (Small Size),America
Chevrolet Pickup (Full Size),America
Ford Pickup (Full Size),America
Honda Civic,Japan
Honda Accord,Japan
Dodge Pickup (Full Size),America
Jeep Cherokee/Grand Cherokee,America
Chevrolet Impala,America
Toyota Camry,Japan
Chevrolet Pickup (Small Size),America
Honda Accord,Japan
Honda Civic,Japan
Chevrolet Pickup (Full Size),America
Ford Pickup (Full Size),America
Toyota Camry,Japan
Nissan Maxima,Japan
Nissan Altima,Japan
Nissan Sentra,Japan
Toyota Corolla,Japan
Dodge Pickup (Full Size),America
Honda Civic,Japan
Honda Accord,Japan
Chevrolet Pickup (Full Size),America
Ford Pickup (Full Size),America
Dodge Caravan,America
Ford Focus,America
Toyota Camry,Japan
Jeep Cherokee/Grand Cherokee,America
Toyota Corolla,Japan
Honda Accord,Japan
Honda Civic,Japan
Dodge Caravan,America
Nissan Sentra,Japan
Ford Pickup (Full Size),America
Nissan Altima,Japan
Jeep Cherokee/Grand Cherokee,America
Toyota Camry,Japan
Nissan Maxima,Japan
Ford Econoline E350,America
Honda Civic,Japan
Ford Pickup (Full Size),America
Honda Accord,Japan
Chevrolet Pickup (Full Size),America
Dodge Pickup (Full Size),America
Jeep Cherokee/Grand Cherokee,America
Toyota Camry,Japan
Chevrolet Pickup (Small Size),America
Chevrolet Impala,America
Honda Accord,Japan
Honda Civic,Japan
Toyota Camry,Japan
Nissan Altima,Japan
Dodge Caravan,America
Ford Econoline E350,America
Nissan Maxima,Japan
Honda CR-V,Japan
Toyota Corolla,Japan
Jeep Cherokee/Grand Cherokee,America
Honda Accord,Japan
Ford Pickup (Full Size),America
Chevrolet Pickup (Full Size),America
Honda Civic,Japan
Toyota Camry,Japan
Nissan Altima,Japan
Jeep Cherokee/Grand Cherokee,America
Chevrolet Impala,America
Toyota Corolla,Japan
Ford Explorer,America
Chevrolet Pickup (Full Size),America
Ford Pickup (Full Size),America
Dodge Pickup (Full Size),America
Chevrolet Impala,America
Honda Accord,Japan
Jeep Cherokee/Grand Cherokee,America
Chevrolet Pickup (Small Size),America
Ford Taurus,America
Dodge Caravan,America
Chevrolet Pickup (Full Size),America
Ford Pickup (Full Size),America
Jeep Cherokee/Grand Cherokee,America
Chevrolet Impala,America
Honda Accord,Japan
Chevrolet Malibu,America
Honda Civic,Japan
Toyota Camry,Japan
Dodge Pickup (Full Size),America
Chevrolet Pickup (Full Size),America
Ford Pickup (Full Size),America
Dodge Pickup (Full Size),America
Honda Civic,Japan
Honda Accord,Japan
Chevrolet Impala,America
Chevrolet Pickup (Small Size),America
Ford Explorer,America
Chevrolet Malibu,America
Honda Accord,Japan
Honda Civic,Japan
Subaru Legacy,Japan
Ford Pickup (Full Size),America
Toyota Camry,Japan
Chevrolet Pickup (Full Size),America
Subaru Impreza,Japan
Honda CR-V,Japan
Jeep Cherokee/Grand Cherokee,America
Honda Accord,Japan
Honda Civic,Japan
Ford Pickup (Full Size),America
Toyota Camry,Japan
Nissan Altima,Japan
Chevrolet Impala,America
Toyota Corolla,Japan
Chevrolet Pickup (Full Size),America
Jeep Cherokee/Grand Cherokee,America
Chevrolet Malibu,America
Honda Accord,Japan
Honda Civic,Japan
Toyota Camry,Japan
Nissan Maxima,Japan
Toyota Corolla,Japan
Nissan Altima,Japan
Ford Pickup (Full Size),America
Jeep Cherokee/Grand Cherokee,America
Honda CR-V,Japan
Toyota Avalon,Japan
Ford Pickup (Full Size),America
Honda Accord,Japan
Chevrolet Pickup (Full Size),America
Ford Crown Victoria,America
Toyota Camry,Japan
Honda Civic,Japan
Dodge Pickup (Full Size),America
Chevrolet Impala,America
Nissan Altima,Japan
Ford Explorer,America
Chevrolet Pickup (Full Size),America
Ford Pickup (Full Size),America
Chevrolet Impala,America
Dodge Pickup (Full Size),America
Honda Civic,Japan
Chevrolet Malibu,America
Chevrolet Pickup (Small Size),America
Ford Taurus,America
Jeep Cherokee/Grand Cherokee,America
Chevrolet Pickup (Full Size),America
Ford Pickup (Full Size),America
Honda Accord,Japan
Nissan Altima,Japan
Chevrolet Impala,America
Honda Civic,Japan
Nissan Maxima,Japan
Toyota Camry,Japan
Jeep Cherokee/Grand Cherokee,America
Ford Pickup (Full Size),America
Chevrolet Pickup (Full Size),America
Dodge Pickup (Full Size),America
Honda Accord,Japan
Honda Civic,Japan
Chevrolet Tahoe,America
Toyota Camry,Japan
Nissan Altima,Japan
Chevrolet Impala,America
Honda Accord,Japan
Honda Civic,Japan
Subaru Legacy,Japan
Ford Pickup (Full Size),America
Chevrolet Pickup (Full Size),America
Dodge Pickup (Full Size),America
Subaru Impreza,Japan
Jeep Cherokee/Grand Cherokee,America
Nissan Altima,Japan
Chevrolet Pickup (Full Size),America
Ford Pickup (Full Size),America
Honda Accord,Japan
Hyundai Elantra,South Korea
Honda Civic,Japan
Subaru Legacy,Japan
Ford Pickup (Small Size),America
Nissan Sentra,Japan
Subaru Impreza,Japan
Honda Accord,Japan
Ford Pickup (Full Size),America
Honda Civic,Japan
Toyota Camry,Japan
Nissan Altima,Japan
Chevrolet Pickup (Full Size),America
Toyota Corolla,Japan
Ford Explorer,America
Jeep Cherokee/Grand Cherokee,America
Chevrolet Impala,America
Honda Accord,Japan
Honda Civic,Japan
Ford Pickup (Full Size),America
Toyota Camry,Japan
Subaru Legacy,Japan
Chevrolet Pickup (Full Size),America
Jeep Cherokee/Grand Cherokee,America
Toyota Corolla,Japan
Nissan Sentra,Japan
Ford Pickup (Full Size),America
Chevrolet Pickup (Full Size),America
Jeep Cherokee/Grand Cherokee,America
Dodge Pickup (Full Size),America
Chevrolet Pickup (Small Size),America
Chevrolet Impala,America
Toyota Camry,Japan
Ford Taurus,America
Chevrolet Cavalier,America
Dodge Caravan,America
Honda Civic,Japan
Honda Accord,Japan
Chrysler Town & Country,America
Chevrolet Impala,America
Dodge Stratus,America
Toyota Camry,Japan
Chevrolet Malibu,America
Dodge Intrepid,America
Honda CR-V,Japan
Chevrolet Pickup (Full Size),America
Ford Pickup (Full Size),America
Dodge Pickup (Full Size),America
Jeep Cherokee/Grand Cherokee,America
Dodge Durango,America
Toyota Camry,Japan
Honda Accord,Japan
Chevrolet Cavalier,America
crc    "<:ú7¦†‹çµ•Á`­ô£¬žÕB$)í!lè Ÿû†x¾¦ÝÏÒqk*…ýU:€ó*::)Ú$óØM€ÚÞ2èÃÄ}å]Ò3»§VpBsZ‰¹¾¼Dšò «
